Episode,Cross-Entropy Method,Cross-Entropy Method_ErrorBar
1,-1.78338,0.361917
2,-1.15912,0.247533
3,-1.74027,0.36861
4,-1.47416,0.314464
5,-1.43894,0.281636
6,-1.44211,0.340431
7,-1.23888,0.278668
8,-1.18788,0.263757
9,-1.02036,0.225536
10,-1.21955,0.293333
11,-1.30446,0.300153
12,-1.18978,0.26372
13,-1.30128,0.282602
14,-1.61113,0.32352
15,-1.51621,0.367736
16,-1.52648,0.316572
17,-1.14686,0.244101
18,-1.4211,0.281009
19,-1.77236,0.368867
20,-1.46047,0.321341
21,-0.207663,0.141295
22,-0.162388,0.154724
23,-0.0584915,0.152292
24,-0.0492513,0.104764
25,-0.320457,0.183201
26,-0.360685,0.178441
27,-0.431456,0.216748
28,-0.237027,0.139988
29,-0.224154,0.130744
30,-0.216241,0.163247
31,-0.223438,0.131424
32,-0.489486,0.220153
33,-0.421774,0.194861
34,-0.401055,0.174237
35,-0.115823,0.113988
36,-0.198179,0.156541
37,-0.382566,0.178355
38,-0.451676,0.19386
39,-0.363991,0.195119
40,-0.0396825,0.101978
41,0.272125,0.116525
42,-0.172926,0.24782
43,-0.118209,0.196352
44,-0.0638754,0.18346
45,-0.235188,0.210152
46,0.0144565,0.165063
47,-0.0350411,0.169364
48,0.285206,0.0850051
49,0.152482,0.148527
50,0.128623,0.151323
51,0.0447088,0.166366
52,-0.144849,0.208665
53,0.136133,0.133796
54,0.060833,0.166938
55,0.161678,0.14067
56,0.151696,0.106327
57,0.136939,0.151745
58,0.22569,0.106075
59,0.0779919,0.14587
60,0.0444782,0.173836
61,-0.0499016,0.229639
62,0.126463,0.188477
63,0.414106,0.120023
64,0.417809,0.144245
65,0.516707,0.0948034
66,0.457753,0.119686
67,0.330592,0.139487
68,0.606014,0.0989704
69,0.400982,0.166645
70,0.421269,0.134688
71,0.564794,0.100462
72,0.426652,0.121051
73,0.112458,0.212052
74,0.38769,0.180047
75,0.168221,0.209434
76,0.319084,0.171544
77,0.278675,0.181781
78,0.175124,0.191928
79,0.0990822,0.197685
80,0.401069,0.111545
81,0.735487,0.099644
82,0.403015,0.207086
83,0.632846,0.151365
84,0.679781,0.142351
85,0.594238,0.132839
86,0.761915,0.0949096
87,0.294071,0.248517
88,0.566294,0.157949
89,0.768761,0.139616
90,0.876848,0.11617
91,0.662126,0.164313
92,0.400827,0.197878
93,0.559304,0.152714
94,0.567995,0.145964
95,0.704318,0.148853
96,0.639919,0.165746
97,0.821296,0.113785
98,0.774912,0.0863422
99,0.490946,0.161403
100,0.604221,0.14977
101,0.842247,0.153486
102,1.04576,0.151613
103,0.927202,0.143567
104,0.833277,0.163245
105,0.881848,0.159896
106,0.852629,0.153671
107,0.832076,0.151271
108,0.792625,0.185736
109,0.838583,0.16305
110,0.817344,0.191334
111,0.306384,0.252932
112,0.768843,0.143412
113,0.981885,0.151741
114,0.584546,0.196461
115,1.06017,0.118029
116,0.869289,0.158783
117,0.968612,0.131869
118,0.890775,0.165581
119,0.7514,0.174714
120,0.575553,0.202289
121,0.635928,0.262961
122,0.802239,0.21696
123,1.2765,0.15417
124,1.06877,0.147492
125,1.28767,0.102613
126,0.920084,0.188925
127,1.21274,0.123248
128,0.916166,0.194655
129,1.06982,0.218349
130,0.744559,0.264537
131,1.16804,0.14033
132,1.13987,0.163303
133,1.13424,0.160089
134,1.3084,0.132663
135,1.06965,0.1611
136,1.07241,0.194219
137,0.92238,0.188492
138,1.17217,0.17408
139,1.12676,0.148491
140,1.20181,0.114087
141,1.58681,0.116157
142,1.34491,0.15069
143,1.32473,0.200316
144,1.39265,0.131865
145,1.3369,0.156439
146,1.48363,0.150211
147,1.51377,0.161243
148,1.49831,0.149034
149,1.19381,0.228473
150,1.16557,0.252152
151,1.33023,0.180871
152,1.23518,0.171158
153,1.40585,0.141352
154,1.48748,0.139835
155,1.65007,0.135128
156,1.13513,0.228427
157,0.914212,0.251583
158,1.4631,0.152372
159,1.34151,0.155133
160,1.62378,0.11045
161,1.81167,0.116471
162,1.78158,0.141629
163,1.53735,0.232165
164,1.68478,0.159644
165,1.85056,0.121719
166,1.6318,0.165881
167,1.54074,0.170402
168,1.69774,0.153796
169,1.71794,0.146411
170,1.59881,0.190438
171,1.47897,0.219681
172,1.62546,0.158608
173,1.79495,0.187051
174,1.8703,0.122643
175,1.76134,0.105256
176,1.60784,0.169901
177,1.59833,0.170453
178,1.60333,0.178304
179,1.72515,0.176518
180,1.97048,0.115372
181,1.83165,0.223881
182,2.15058,0.0992363
183,2.08367,0.14396
184,1.72797,0.220647
185,1.80553,0.196784
186,1.79057,0.213685
187,2.10325,0.121975
188,2.00164,0.139245
189,2.07581,0.154487
190,2.19606,0.0929241
191,1.84957,0.166045
192,1.77319,0.197834
193,1.64142,0.25117
194,1.70775,0.234452
195,1.66907,0.220919
196,2.16749,0.114144
197,2.14145,0.139094
198,1.70721,0.184619
199,1.79414,0.164139
200,1.89575,0.166121
201,2.0033,0.205927
202,2.3813,0.155016
203,2.28862,0.155206
204,2.40213,0.141302
205,2.17588,0.173831
206,2.17881,0.173663
207,2.13195,0.208291
208,2.46664,0.146552
209,2.03128,0.243757
210,2.14305,0.166215
211,2.32334,0.146352
212,2.13628,0.229112
213,2.31631,0.139016
214,2.11579,0.161379
215,2.30639,0.108721
216,2.46419,0.163116
217,2.00528,0.211388
218,2.01706,0.240786
219,2.09281,0.232299
220,1.94977,0.276019
221,2.35803,0.183503
222,2.32565,0.237231
223,2.46564,0.175012
224,2.6143,0.141738
225,2.60286,0.150621
226,2.23268,0.277336
227,2.57695,0.18006
228,2.00204,0.286314
229,2.50577,0.197498
230,2.44595,0.177751
231,2.44384,0.177225
232,2.42508,0.179024
233,2.50823,0.159104
234,2.64836,0.132815
235,2.36689,0.207873
236,2.72102,0.133063
237,2.64644,0.140655
238,2.52207,0.183037
239,2.22292,0.254578
240,2.50981,0.163147
241,2.90617,0.137464
242,2.86229,0.118011
243,3.03124,0.126497
244,2.8501,0.203924
245,2.58156,0.228405
246,2.78272,0.173886
247,2.69881,0.182634
248,2.76455,0.198001
249,2.97228,0.112306
250,3.05742,0.0931471
251,2.62839,0.208024
252,2.9776,0.139705
253,2.67217,0.21239
254,3.02125,0.132174
255,2.72027,0.174298
256,2.53069,0.224946
257,2.96412,0.125797
258,2.85194,0.149665
259,2.91395,0.175826
260,2.85274,0.154554
261,3.08964,0.159022
262,3.04793,0.201997
263,3.1385,0.147874
264,2.84682,0.219369
265,3.00729,0.178424
266,3.19051,0.17041
267,2.77877,0.249612
268,2.99552,0.203303
269,2.74259,0.233192
270,3.47135,0.081225
271,2.91068,0.187911
272,2.80323,0.246032
273,2.70831,0.21673
274,3.09466,0.158556
275,2.92308,0.242496
276,2.80317,0.232621
277,3.18332,0.130862
278,2.88161,0.206077
279,2.85593,0.210341
280,3.07999,0.15769
281,3.25403,0.166035
282,3.00521,0.228525
283,3.1156,0.207696
284,3.29925,0.190845
285,3.46601,0.170116
286,3.18064,0.205918
287,3.08195,0.198768
288,3.54067,0.113136
289,3.45298,0.116861
290,3.13476,0.17261
291,3.45623,0.126359
292,2.98044,0.247373
293,3.17756,0.186003
294,3.64217,0.0955273
295,3.19635,0.189965
296,3.56688,0.142567
297,3.34301,0.160988
298,3.20826,0.221232
299,3.32749,0.193202
300,3.35512,0.17585
301,3.62557,0.157645
302,3.4922,0.164996
303,3.45846,0.206436
304,3.47449,0.211886
305,3.4384,0.201661
306,3.32122,0.195826
307,3.39586,0.199053
308,3.41629,0.152928
309,3.22936,0.225411
310,3.19808,0.277859
311,3.35836,0.19012
312,3.29996,0.21638
313,3.66278,0.139793
314,3.33869,0.201938
315,3.55838,0.160621
316,3.23768,0.173917
317,3.53582,0.189353
318,3.5256,0.153933
319,3.4514,0.185992
320,3.64823,0.135231
321,3.81082,0.119435
322,3.42525,0.234237
323,3.82031,0.168622
324,3.68435,0.19739
325,3.77084,0.134251
326,3.68186,0.181049
327,3.99654,0.126737
328,3.70699,0.15787
329,3.50928,0.241803
330,3.08417,0.300108
331,3.51745,0.22511
332,3.36741,0.251326
333,3.4791,0.245359
334,3.74105,0.186812
335,3.66021,0.177301
336,3.6141,0.206309
337,3.88509,0.137735
338,3.99273,0.168677
339,3.48511,0.218843
340,3.59834,0.175768
341,4.03126,0.099357
342,3.8129,0.227828
343,3.8996,0.202823
344,3.96677,0.167421
345,3.4581,0.247409
346,3.93146,0.155842
347,3.54195,0.243653
348,3.60563,0.216853
349,3.94895,0.169094
350,3.71652,0.227826
351,3.76446,0.218729
352,3.80717,0.225198
353,3.85126,0.160346
354,3.97322,0.137055
355,4.05752,0.197826
356,4.24798,0.128692
357,3.76501,0.237287
358,3.78483,0.207947
359,3.55599,0.246536
360,4.07255,0.136292
361,4.04057,0.194645
362,4.27345,0.170778
363,3.92924,0.22487
364,3.99827,0.176924
365,4.21945,0.166419
366,4.29629,0.126035
367,4.12211,0.141543
368,4.14037,0.177425
369,4.21781,0.1353
370,4.12405,0.182406
371,3.79016,0.249226
372,4.13619,0.181101
373,4.09009,0.170631
374,4.50744,0.0879125
375,4.3274,0.12851
376,4.25228,0.154999
377,4.23064,0.125063
378,4.15937,0.151033
379,3.79517,0.255618
380,3.97289,0.194477
381,4.47654,0.131201
382,4.22051,0.167467
383,4.33326,0.211886
384,3.83052,0.290691
385,4.17501,0.213958
386,4.67857,0.0915407
387,4.23629,0.185865
388,4.35655,0.137018
389,4.05341,0.25917
390,4.1389,0.193492
391,4.22659,0.192481
392,4.1545,0.183586
393,4.43123,0.104429
394,4.36876,0.191973
395,4.40995,0.149736
396,4.46736,0.146505
397,4.31371,0.153161
398,4.32543,0.14763
399,4.13688,0.214581
400,4.47649,0.144148
401,4.52288,0.13147
402,4.36921,0.19022
403,4.45148,0.157501
404,4.51495,0.129934
405,4.42175,0.166773
406,4.50606,0.181566
407,4.36399,0.18998
408,4.11535,0.274458
409,4.60727,0.146606
410,4.41153,0.202348
411,4.70254,0.136671
412,4.42421,0.193634
413,4.36464,0.193825
414,4.49356,0.18022
415,4.46349,0.169889
416,4.49293,0.169776
417,4.54255,0.192508
418,4.23729,0.258538
419,4.36701,0.204987
420,4.50124,0.154354
421,4.45216,0.22987
422,4.70547,0.163848
423,4.67256,0.192337
424,4.64143,0.211033
425,4.72633,0.164511
426,3.95789,0.344244
427,4.47945,0.230541
428,3.97512,0.347984
429,4.5476,0.203467
430,4.46339,0.267353
431,4.73695,0.166686
432,4.53235,0.184469
433,4.14519,0.302172
434,4.68079,0.160965
435,4.75996,0.113014
436,4.96032,0.0830788
437,4.67469,0.179923
438,4.96776,0.104674
439,4.5233,0.221649
440,4.54816,0.197664
441,4.83163,0.163995
442,4.81591,0.204032
443,4.75737,0.228902
444,4.76817,0.206987
445,4.8785,0.176931
446,4.9073,0.177661
447,4.60825,0.234476
448,4.59052,0.199301
449,4.98382,0.0909431
450,4.71427,0.202778
451,4.2978,0.30492
452,4.89258,0.144667
453,4.89344,0.158425
454,4.72159,0.212878
455,4.82219,0.203496
456,4.59911,0.230433
457,4.84441,0.176059
458,4.92027,0.149966
459,4.75043,0.191232
460,5.04982,0.140286
461,4.76353,0.229882
462,4.87547,0.229207
463,5.08877,0.15091
464,4.9418,0.145653
465,4.89238,0.186414
466,5.20696,0.113549
467,4.76109,0.243908
468,4.94461,0.207906
469,5.11657,0.109038
470,4.68823,0.250435
471,4.86145,0.188948
472,4.8943,0.223073
473,5.15142,0.119152
474,5.0791,0.162995
475,4.62512,0.291807
476,4.66424,0.269467
477,4.90787,0.182585
478,5.12643,0.105436
479,4.76132,0.223824
480,5.07247,0.149359
481,5.30444,0.115088
482,5.35239,0.0761242
483,5.26026,0.161933
484,5.14864,0.175419
485,5.34728,0.0710644
486,5.11997,0.152216
487,4.85856,0.228659
488,5.06535,0.205182
489,5.3006,0.0961767
490,4.9305,0.188411
491,4.92884,0.237829
492,4.71994,0.253931
493,5.05799,0.1864
494,5.04864,0.15873
495,5.00325,0.178266
496,5.09975,0.204092
497,5.13583,0.147424
498,5.14019,0.14347
499,5.08875,0.190276
500,4.97467,0.232403
501,5.36251,0.150918
502,5.14157,0.179858
503,5.25383,0.170017
504,5.1297,0.227592
505,5.11347,0.19058
506,5.18163,0.19928
507,5.37005,0.14034
508,5.36164,0.145938
509,4.642,0.308694
510,5.47588,0.101388
511,5.37898,0.132213
512,5.24963,0.172623
513,5.24815,0.132779
514,5.36268,0.133208
515,5.2325,0.218355
516,5.24599,0.13796
517,5.28792,0.136794
518,5.16976,0.1756
519,5.28582,0.137985
520,4.95961,0.253964
521,5.54095,0.0751161
522,5.5426,0.0768383
523,5.095,0.208509
524,5.3399,0.117442
525,5.37231,0.161318
526,5.35681,0.10166
527,5.42427,0.146863
528,5.52871,0.124026
529,5.43523,0.159324
530,5.56478,0.135256
531,4.93714,0.283512
532,5.21828,0.226184
533,5.30783,0.187019
534,5.08237,0.263953
535,5.46905,0.144284
536,5.55082,0.133741
537,5.46772,0.136988
538,5.47816,0.172786
539,5.26168,0.199062
540,5.50682,0.0952546
541,5.67283,0.0698977
542,5.53666,0.100693
543,5.32762,0.205158
544,5.44435,0.170469
545,5.58898,0.0878364
546,5.64187,0.0697583
547,5.53619,0.128261
548,5.56625,0.149573
549,5.52673,0.145403
550,5.33845,0.199625
551,5.27472,0.189244
552,5.27435,0.185534
553,5.49332,0.164054
554,5.24985,0.2537
555,5.35429,0.188733
556,4.94403,0.327407
557,5.45977,0.185444
558,5.3267,0.169949
559,5.54953,0.138391
560,5.20136,0.245977
561,5.41344,0.186846
562,5.43757,0.20351
563,5.15126,0.252258
564,5.75349,0.0709323
565,5.66769,0.145186
566,5.45863,0.190848
567,5.60375,0.11814
568,5.5117,0.184251
569,5.44273,0.221698
570,5.4669,0.20736
571,5.53959,0.188938
572,5.49522,0.192001
573,5.77075,0.0658776
574,5.76061,0.0826464
575,5.6692,0.115344
576,5.54194,0.161052
577,5.64321,0.110245
578,5.36037,0.222229
579,5.4778,0.19495
580,5.71199,0.116554
581,5.57317,0.155709
582,5.61926,0.142573
583,5.68848,0.143144
584,5.4433,0.210823
585,5.43787,0.195184
586,5.48978,0.18577
587,5.64911,0.141421
588,5.72285,0.121121
589,5.67306,0.149064
590,5.38428,0.220461
591,5.69918,0.151464
592,5.258,0.235971
593,5.28798,0.223482
594,5.47801,0.211558
595,5.57354,0.150653
596,5.65113,0.114992
597,5.5029,0.209953
598,5.5482,0.17961
599,5.80437,0.0596357
600,5.55261,0.160333
601,5.65159,0.184965
602,5.69483,0.133453
603,5.50398,0.225316
604,5.56106,0.188594
605,5.38997,0.233403
606,5.36966,0.234938
607,5.8432,0.079986
608,5.79376,0.151376
609,5.78008,0.144632
610,5.41932,0.219737
611,5.67379,0.159119
612,5.90318,0.0633967
613,5.49618,0.224811
614,5.68268,0.132443
615,5.89674,0.103487
616,5.50506,0.223141
617,5.56904,0.161706
618,5.71318,0.0997927
619,5.42697,0.202145
620,5.68011,0.176422
621,5.8123,0.168731
622,5.96245,0.0784014
623,5.67854,0.127704
624,5.80867,0.135603
625,5.45133,0.255583
626,5.47258,0.246644
627,5.97839,0.0625874
628,5.65988,0.199869
629,5.82812,0.0935185
630,5.91089,0.0580112
631,5.74908,0.202646
632,5.80571,0.134453
633,5.69491,0.200024
634,5.54174,0.220648
635,5.72802,0.164396
636,5.80047,0.0914469
637,5.3998,0.272947
638,5.63868,0.212179
639,5.75136,0.122035
640,5.92133,0.0745134
641,5.75575,0.17202
642,5.92533,0.131796
643,5.69053,0.173823
644,5.72873,0.164013
645,5.99667,0.0708838
646,5.63219,0.164133
647,5.48438,0.258749
648,5.67293,0.157705
649,5.86609,0.141273
650,5.68888,0.191821
651,6.0009,0.0570151
652,5.75276,0.166733
653,5.94018,0.135152
654,5.91633,0.110313
655,5.94259,0.0949907
656,6.06884,0.063755
657,5.92192,0.126255
658,5.82889,0.139166
659,5.65156,0.165605
660,5.86623,0.12322
661,5.82415,0.169114
662,5.55461,0.21579
663,5.77355,0.207239
664,5.84391,0.153765
665,5.99119,0.058624
666,5.74101,0.157465
667,5.87097,0.146712
668,6.03647,0.0555775
669,5.7998,0.115006
670,5.7124,0.193766
671,5.70946,0.222878
672,5.89661,0.122441
673,5.76357,0.122845
674,5.85811,0.123782
675,5.86169,0.169879
676,5.61287,0.236922
677,5.32899,0.291126
678,5.40759,0.290901
679,5.62635,0.188193
680,5.94665,0.132553
681,5.63204,0.233195
682,5.86064,0.178183
683,5.94647,0.0968356
684,5.9527,0.152262
685,6.02779,0.0926709
686,6.07186,0.067133
687,5.93062,0.152684
688,5.89418,0.140368
689,6.07112,0.0701161
690,5.71384,0.205538
691,5.91393,0.125699
692,5.41599,0.259005
693,5.86201,0.174521
694,5.6482,0.234448
695,5.87611,0.173718
696,5.85496,0.202065
697,5.72569,0.199996
698,5.81154,0.168088
699,5.87551,0.138547
700,6.04013,0.103404
701,6.02324,0.120105
702,6.11969,0.0558015
703,5.84194,0.157642
704,5.99797,0.076869
705,5.8061,0.189449
706,6.01533,0.14323
707,5.72888,0.246155
708,5.7166,0.227165
709,5.48366,0.276898
710,5.90337,0.17895
711,5.66695,0.228993
712,5.74487,0.213555
713,5.73442,0.191877
714,5.77915,0.182805
715,6.0065,0.121087
716,6.10402,0.0516459
717,5.62376,0.236379
718,6.06066,0.0841796
719,6.13695,0.070539
720,6.01549,0.138354
721,5.90628,0.155
722,6.00655,0.144153
723,6.01068,0.0945597
724,5.85315,0.170618
725,6.0187,0.115062
726,5.72193,0.217708
727,6.07669,0.13049
728,5.5658,0.265163
729,5.92124,0.213747
730,5.70452,0.203479
731,6.18589,0.0480624
732,5.90583,0.147435
733,6.00872,0.174561
734,5.92893,0.156589
735,6.06158,0.106667
736,5.91406,0.145352
737,5.73148,0.229163
738,6.07212,0.119088
739,6.00923,0.145038
740,5.67574,0.234606
741,6.0303,0.184686
742,5.92599,0.172165
743,5.72047,0.215625
744,5.76027,0.193765
745,6.01423,0.15016
746,5.87279,0.184141
747,6.06338,0.140888
748,5.96375,0.198117
749,5.71276,0.219253
750,5.96119,0.175508
751,6.09963,0.0762964
752,5.92256,0.16199
753,6.00672,0.146009
754,5.68002,0.249025
755,6.02741,0.128893
756,5.90012,0.219905
757,5.29617,0.331528
758,5.76724,0.209238
759,5.99359,0.180404
760,5.99596,0.163461
761,5.68211,0.236999
762,6.01015,0.152092
763,5.97457,0.154913
764,5.72843,0.22456
765,5.84315,0.175868
766,6.0073,0.132614
767,5.9967,0.177605
768,6.06465,0.0978448
769,6.25184,0.0529641
770,6.08794,0.142757
771,5.94783,0.157991
772,6.24441,0.0459669
773,6.03421,0.131262
774,6.22093,0.0474871
775,6.03462,0.115385
776,5.70803,0.271871
777,6.19398,0.0590748
778,6.09129,0.117781
779,5.96196,0.181156
780,5.74809,0.239008
781,6.12128,0.148734
782,5.6969,0.261587
783,6.15193,0.130811
784,6.24848,0.0940973
785,6.19028,0.0526125
786,6.26824,0.0471623
787,5.86922,0.21309
788,5.74406,0.256614
789,6.20889,0.0651058
790,5.9768,0.148955
791,6.01373,0.185556
792,6.02618,0.169543
793,5.70083,0.243195
794,6.06133,0.126063
795,5.79984,0.226219
796,5.98679,0.115842
797,5.99813,0.135784
798,6.19656,0.0785787
799,6.3453,0.0420451
800,5.8072,0.244338
801,6.08056,0.11401
802,6.22093,0.154593
803,5.99699,0.187142
804,5.80235,0.208257
805,6.16003,0.0896401
806,5.81375,0.19632
807,6.13543,0.0655038
808,5.59082,0.281005
809,6.0232,0.201909
810,6.28694,0.0551829
811,6.07062,0.18208
812,6.24257,0.0700625
813,6.30311,0.047607
814,6.23549,0.0787025
815,6.17256,0.0821314
816,6.25892,0.0656048
817,6.14266,0.0903226
818,5.88743,0.181744
819,6.10225,0.161756
820,5.91063,0.192383
821,5.85382,0.220961
822,5.85825,0.234622
823,6.16035,0.159937
824,6.13328,0.154951
825,6.12452,0.17095
826,6.24607,0.0808734
827,6.10882,0.134344
828,6.11654,0.145049
829,6.04964,0.161263
830,6.005,0.174487
831,5.89405,0.230726
832,6.08387,0.16371
833,6.12313,0.122396
834,5.77532,0.268764
835,5.8932,0.198113
836,6.10272,0.147866
837,6.0759,0.20434
838,5.89207,0.241967
839,6.19859,0.119113
840,6.26074,0.074785
841,6.29168,0.0527586
842,5.82578,0.237629
843,6.33376,0.0470248
844,6.28528,0.105726
845,6.33503,0.0828657
846,6.00514,0.206333
847,6.12336,0.190075
848,5.80363,0.22706
849,6.33373,0.0513039
850,6.14494,0.142072
851,6.32185,0.0671665
852,6.2514,0.14151
853,6.35366,0.0470181
854,6.2891,0.0781121
855,6.21198,0.15203
856,6.3862,0.0441051
857,6.00144,0.158079
858,6.22668,0.0660144
859,6.27895,0.0563496
860,6.03589,0.187021
861,6.10728,0.187088
862,5.99196,0.221904
863,6.09103,0.212347
864,6.15036,0.162563
865,6.21024,0.165994
866,6.23215,0.150667
867,6.45654,0.0384821
868,6.25574,0.124525
869,6.27261,0.0673191
870,6.29801,0.0900564
871,6.33338,0.0488643
872,6.09421,0.189511
873,6.10491,0.158311
874,5.83777,0.224619
875,6.02275,0.18626
876,5.99247,0.208713
877,6.22371,0.103033
878,5.92194,0.224998
879,6.32322,0.0876485
880,5.97588,0.214972
881,6.07802,0.210108
882,6.11756,0.172133
883,5.99891,0.223347
884,5.96369,0.198086
885,6.07561,0.151102
886,6.28023,0.0908688
887,5.95316,0.233427
888,6.25872,0.0930932
889,6.23673,0.100708
890,6.21484,0.148509
891,6.39041,0.043182
892,6.38297,0.0495939
893,6.25095,0.111168
894,6.29293,0.089782
895,6.17844,0.160116
896,6.02677,0.155525
897,6.0417,0.174154
898,6.18827,0.13166
899,6.11083,0.164677
900,6.24761,0.15224
901,6.34113,0.0461242
902,6.27284,0.131707
903,5.95424,0.203106
904,6.29212,0.0926618
905,6.19668,0.0961642
906,6.32756,0.0584166
907,6.16367,0.16741
908,6.30265,0.127637
909,6.20317,0.117052
910,6.18775,0.155431
911,6.05427,0.193284
912,6.0067,0.178241
913,6.30706,0.0533093
914,6.04241,0.240184
915,6.07767,0.2038
916,6.29538,0.138296
917,5.95002,0.219904
918,6.15664,0.157966
919,6.19825,0.171428
920,6.21319,0.12954
921,5.8573,0.276037
922,6.0303,0.189498
923,6.2094,0.151758
924,6.28978,0.13896
925,6.1684,0.156496
926,6.07589,0.190081
927,6.22711,0.157385
928,6.20947,0.142935
929,6.42032,0.076943
930,6.23218,0.160729
931,6.33774,0.0934896
932,6.21022,0.169349
933,6.14049,0.17649
934,6.14664,0.20387
935,6.21414,0.152546
936,6.31049,0.0513466
937,6.37763,0.106179
938,6.08427,0.220889
939,6.12503,0.210796
940,6.08593,0.210828
941,6.2511,0.120352
942,6.29691,0.140693
943,5.92518,0.205289
944,6.0946,0.207262
945,6.39872,0.0499361
946,6.37581,0.0481147
947,6.28779,0.122169
948,6.22402,0.165292
949,6.43169,0.0512179
950,6.40902,0.0530365
951,6.24271,0.152621
952,6.31042,0.13229
953,6.33496,0.082985
954,6.22381,0.148349
955,6.32484,0.131909
956,6.18452,0.152293
957,6.40658,0.0504583
958,5.97852,0.220307
959,6.066,0.159024
960,6.25617,0.137795
961,6.41003,0.0419659
962,6.36438,0.060304
963,6.22643,0.155432
964,6.13231,0.143742
965,6.30253,0.138544
966,6.12896,0.205062
967,6.44445,0.0402829
968,6.20879,0.168724
969,6.14849,0.186426
970,6.39496,0.0765739
971,6.16908,0.112795
972,6.18499,0.163242
973,6.25343,0.110497
974,6.18257,0.118123
975,6.35005,0.0547688
976,6.1411,0.172779
977,5.72633,0.273934
978,6.15458,0.198282
979,6.3427,0.139202
980,6.33716,0.150471
981,6.18802,0.156993
982,6.21594,0.150507
983,6.33037,0.143599
984,6.19446,0.161638
985,5.91524,0.278761
986,6.20152,0.163
987,6.34095,0.0866831
988,6.33287,0.151043
989,6.31317,0.13468
990,6.3144,0.139234
991,6.38554,0.0492396
992,6.32341,0.0794784
993,6.17306,0.160128
994,6.36363,0.137379
995,5.73151,0.312021
996,6.37037,0.121206
997,6.30063,0.0925945
998,6.05931,0.219455
999,6.4611,0.0375236
1000,6.4135,0.0411026
